window_idx,jd,time_sec,alt_deg,az_deg,range_km,range_rate_m_s,tau_s,tau_dot_s_per_s,satellite_name,satellite_index
0,2459861.2947583133,0.0,-72.62755520614132,234.88337751693456,12748.230630202186,-1963.2532213558532,5.941120514848339e-08,8.77967685498467e-11,,3449
0,2459861.294870165,9.663999080657959,-72.32807652368169,234.68355938212778,12729.257752875903,-1980.1981205780758,6.025967303903385e-08,8.767450670421176e-11,,3449
0,2459861.2949820166,19.327957928180695,-72.02841079034745,234.48936612020083,12709.957445601678,-2014.0631486373022,6.110577433527432e-08,8.742920549899593e-11,,3449
0,2459861.2950938684,28.991957008838654,-71.72856166931933,234.3005296304874,12690.330023712839,-2047.87859092094,6.194950103471214e-08,8.718235187265504e-11,,3449
0,2459861.2952057202,38.65595608949661,-71.42853611346283,234.11680109524949,12670.376051961759,-2081.643371154205,6.27908346719682e-08,8.693395624132944e-11,,3449
0,2459861.2953175716,48.31991493701935,-71.12834066027008,233.93794716026807,12650.096109571123,-2115.3564150397433,6.36297568934995e-08,8.668402896167938e-11,,3449
0,2459861.2954294235,57.98391401767731,-70.82797771037798,233.76374661583174,12629.490530813428,-2149.0170707575744,6.446625992669864e-08,8.643257650937391e-11,,3449
0,2459861.2955412753,67.64791309833527,-70.52745305458292,233.5939937872144,12608.559911578886,-2182.62426685181,6.530032557335048e-08,8.617960979064423e-11,,3449
0,2459861.2956531267,77.311871945858,-70.22677215330225,233.4284952361854,12587.304862161724,-2216.176934016985,6.613193580920717e-08,8.592513872931554e-11,,3449
0,2459861.2957649785,86.97587102651596,-69.92593640160524,233.26706688114987,12565.725735687975,-2249.674423549557,6.696108302941536e-08,8.566917041559829e-11,,3449
0,2459861.2958768304,96.63987010717392,-69.62495066143192,233.10953731046476,12543.823159039797,-2283.115669204737,6.778774937748132e-08,8.541171667031e-11,,3449
0,2459861.295988682,106.30386918783188,-69.32381827457237,232.9557442591788,12521.597680231514,-2316.4997460775776,6.861192053217395e-08,8.515278510053694e-11,,3449
0,2459861.2961005336,115.96782803535461,-69.0225435865606,232.80553523694033,12499.049950748951,-2349.8255922066746,6.943357883581916e-08,8.489238831784695e-11,,3449
0,2459861.2962123854,125.63182711601257,-68.72112694533494,232.65876441019665,12476.180348707154,-2383.09256351972,7.025271703149813e-08,8.463053369689932e-11,,3449
0,2459861.2963242372,135.29582619667053,-68.41957224183926,232.51529577330098,12452.989542062996,-2416.299601451028,7.106931763550402e-08,8.436722963543923e-11,,3449
